pair,i_py,j_ml,center_dist,py_noise_sigma,py_n_spikes,py_snr_median,py_snr_p90,py_snr_max,py_spectral_hf_snr,py_psd_floor,ml_noise_sigma,ml_n_spikes,ml_snr_median,ml_snr_p90,ml_snr_max,ml_spectral_hf_snr,ml_psd_floor,corr_raw,corr_hp,coh_hi
0,0,61,0.000,0.0240691,26,4.53153,5.66543,6.2711,2.37088,9.91897e-07,0.0240691,26,4.53153,5.66543,6.2711,2.37088,9.91897e-07,1,1,1
1,1,87,0.000,0.0350542,1,4.29448,4.29448,4.29448,1.95591,1.88977e-06,0.0350542,1,4.29448,4.29448,4.29448,1.95591,1.88977e-06,1,1,1
2,2,97,0.000,0.0378695,6,4.16642,4.37763,4.47064,0.940548,2.69741e-06,0.0378695,6,4.16642,4.37763,4.47064,0.940548,2.69741e-06,1,1,1
3,3,117,0.000,0.0601005,0,nan,nan,nan,0.582567,7.30204e-06,0.0601005,0,nan,nan,nan,0.582567,7.30204e-06,1,1,1
4,4,155,0.000,0.035878,2,4.15112,4.18878,4.19819,1.39857,2.2159e-06,0.035878,2,4.15112,4.18878,4.19819,1.39857,2.2159e-06,1,1,1
5,5,198,0.000,0.059313,3,4.5235,4.87826,4.96695,0.786651,6.53719e-06,0.059313,3,4.5235,4.87826,4.96695,0.786651,6.53719e-06,1,1,1
6,6,204,0.000,0.0218146,14,4.40998,5.35364,5.80972,1.46119,8.86209e-07,0.0218146,14,4.40998,5.35364,5.80972,1.46119,8.86209e-07,1,1,1
7,7,265,0.000,0.0329489,5,4.37161,5.12453,5.57972,1.47332,1.85455e-06,0.0329489,5,4.37161,5.12453,5.57972,1.47332,1.85455e-06,1,1,1
8,8,264,0.000,0.0402224,1,4.43729,4.43729,4.43729,0.245888,3.44425e-06,0.0402224,1,4.43729,4.43729,4.43729,0.245888,3.44425e-06,1,1,1
9,9,290,0.000,0.192564,31,5.04411,6.62536,8.26296,1.8449,7.19146e-05,0.192564,31,5.04411,6.62536,8.26296,1.8449,7.19146e-05,1,1,1
10,10,291,0.000,0.127683,10,4.981,9.07456,9.73548,0.949627,3.4778e-05,0.127683,10,4.981,9.07456,9.73548,0.949627,3.4778e-05,1,1,1
11,11,329,0.000,0.166374,23,7.43564,9.22545,10.7735,2.61459,5.33905e-05,0.166374,23,7.43564,9.22545,10.7735,2.61459,5.33905e-05,1,1,1
12,12,313,0.000,0.187857,22,4.91697,6.67294,7.86255,1.78563,6.59411e-05,0.187857,22,4.91697,6.67294,7.86255,1.78563,6.59411e-05,1,1,1
13,13,25,0.000,0.069581,0,nan,nan,nan,1.16307,8.82748e-06,0.069581,0,nan,nan,nan,1.16307,8.82748e-06,1,1,1
14,14,133,0.000,0.159846,39,8.09242,9.83519,12.9754,5.77248,4.32285e-05,0.159846,39,8.09242,9.83519,12.9754,5.77248,4.32285e-05,1,1,1
15,15,203,0.000,0.0587184,1,4.84695,4.84695,4.84695,0.603557,6.81795e-06,0.0587184,1,4.84695,4.84695,4.84695,0.603557,6.81795e-06,1,1,1
16,16,241,0.000,0.0772787,0,nan,nan,nan,0.377206,1.23669e-05,0.0772787,0,nan,nan,nan,0.377206,1.23669e-05,1,1,1
17,17,240,0.000,0.0377437,164,5.19942,6.93842,10.0805,0.12735,1.2722e-05,0.0377437,164,5.19942,6.93842,10.0805,0.12735,1.2722e-05,1,1,1
18,18,193,0.000,0.049099,21,4.55881,5.08021,5.42811,1.42854,4.37926e-06,0.049099,21,4.55881,5.08021,5.42811,1.42854,4.37926e-06,1,1,1
19,19,140,0.000,0.0344318,8,4.51234,5.2223,5.23907,1.27918,2.14659e-06,0.0344318,8,4.51234,5.2223,5.23907,1.27918,2.14659e-06,1,1,1
20,20,238,0.000,0.0903192,0,nan,nan,nan,0.4119,1.82561e-05,0.0903192,0,nan,nan,nan,0.4119,1.82561e-05,1,1,1
21,21,62,0.000,0.0335352,14,4.71025,5.17992,5.80816,2.09926,1.84834e-06,0.0335352,14,4.71025,5.17992,5.80816,2.09926,1.84834e-06,1,1,1
22,22,165,0.000,0.180259,42,6.61156,8.01714,9.13286,2.46782,6.42998e-05,0.180259,42,6.61156,8.01714,9.13286,2.46782,6.42998e-05,1,1,1
23,23,50,0.000,0.161315,39,5.17727,7.38818,9.75289,2.43092,4.63564e-05,0.161315,39,5.17727,7.38818,9.75289,2.43092,4.63564e-05,1,1,1
24,24,349,0.000,0.0235549,31,4.56954,5.48293,6.25969,1.72229,1.06355e-06,0.0235549,31,4.56954,5.48293,6.25969,1.72229,1.06355e-06,1,1,1
25,25,185,0.000,0.0570312,9,4.82558,5.79503,7.06443,0.69349,6.30894e-06,0.0570312,9,4.82558,5.79503,7.06443,0.69349,6.30894e-06,1,1,1
26,26,65,0.000,0.0327581,1,4.05958,4.05958,4.05958,0.366049,2.40799e-06,0.0327581,1,4.05958,4.05958,4.05958,0.366049,2.40799e-06,1,1,1
27,27,141,0.000,0.0240714,27,4.97651,5.74248,6.54813,1.67794,1.06322e-06,0.0240714,27,4.97651,5.74248,6.54813,1.67794,1.06322e-06,1,1,1
28,28,330,0.000,0.0472499,6,4.20177,5.0194,5.25328,1.30146,4.11372e-06,0.0472499,6,4.20177,5.0194,5.25328,1.30146,4.11372e-06,1,1,1
29,29,278,0.000,0.129758,39,5.11543,8.5442,9.32249,1.47587,3.22344e-05,0.129758,39,5.11543,8.5442,9.32249,1.47587,3.22344e-05,1,1,1
30,30,82,0.000,0.0251259,13,5.00049,5.597,5.69425,1.44317,1.20128e-06,0.0251259,13,5.00049,5.597,5.69425,1.44317,1.20128e-06,1,1,1
31,31,191,0.000,0.0307963,9,4.55305,5.30391,7.08118,1.24995,1.80024e-06,0.0307963,9,4.55305,5.30391,7.08118,1.24995,1.80024e-06,1,1,1
32,32,171,0.000,0.120458,36,5.96782,7.83565,10.2302,1.9782,3.1095e-05,0.120458,36,5.96782,7.83565,10.2302,1.9782,3.1095e-05,1,1,1
33,33,90,0.000,0.175643,27,4.6456,7.25798,8.05991,2.19631,5.6715e-05,0.175643,27,4.6456,7.25798,8.05991,2.19631,5.6715e-05,1,1,1
34,34,252,0.000,0.142718,20,4.6762,6.82584,8.55362,1.19651,3.95698e-05,0.142718,20,4.6762,6.82584,8.55362,1.19651,3.95698e-05,1,1,1
35,35,175,0.000,0.0136854,23,4.76331,6.18788,7.89469,3.77184,2.64395e-07,0.0136854,23,4.76331,6.18788,7.89469,3.77184,2.64395e-07,1,1,1
36,36,26,0.000,0.0384268,26,4.95016,6.35023,7.03047,2.09268,2.57923e-06,0.0384268,26,4.95016,6.35023,7.03047,2.09268,2.57923e-06,1,1,1
37,37,126,0.000,0.0491651,7,4.36367,5.54346,5.90289,0.776486,4.60074e-06,0.0491651,7,4.36367,5.54346,5.90289,0.776486,4.60074e-06,1,1,1
38,38,19,0.000,0.0454531,1,4.44465,4.44465,4.44465,0.590812,4.43284e-06,0.0454531,1,4.44465,4.44465,4.44465,0.590812,4.43284e-06,1,1,1
39,39,230,0.000,0.0367638,19,5.18712,6.19887,7.0765,1.30253,2.71417e-06,0.0367638,19,5.18712,6.19887,7.0765,1.30253,2.71417e-06,1,1,1
40,40,279,0.000,0.0618096,22,4.98286,5.91248,6.82112,1.19207,7.75745e-06,0.0618096,22,4.98286,5.91248,6.82112,1.19207,7.75745e-06,1,1,1
41,41,316,0.000,0.0326304,11,4.65835,5.13671,5.33903,1.35643,2.1015e-06,0.0326304,11,4.65835,5.13671,5.33903,1.35643,2.1015e-06,1,1,1
42,42,335,0.000,0.0516332,7,4.26865,5.00817,5.08331,0.771557,5.60679e-06,0.0516332,7,4.26865,5.00817,5.08331,0.771557,5.60679e-06,1,1,1
43,43,22,0.000,0.0281432,4,4.39984,4.87785,5.05719,1.2577,1.4804e-06,0.0281432,4,4.39984,4.87785,5.05719,1.2577,1.4804e-06,1,1,1
44,44,228,0.000,0.173854,39,5.01986,7.03164,8.41498,2.48309,5.40516e-05,0.173854,39,5.01986,7.03164,8.41498,2.48309,5.40516e-05,1,1,1
45,45,160,0.000,0.0896309,0,nan,nan,nan,0.337493,1.5493e-05,0.0896309,0,nan,nan,nan,0.337493,1.5493e-05,1,1,1
46,46,29,0.000,0.197187,7,6.03432,7.0094,7.15168,1.58319,6.66021e-05,0.197187,7,6.03432,7.0094,7.15168,1.58319,6.66021e-05,1,1,1
47,47,30,0.000,0.146658,4,6.74209,6.98514,7.026,0.347101,4.79679e-05,0.146658,4,6.74209,6.98514,7.026,0.347101,4.79679e-05,1,1,1
48,48,134,0.000,0.149553,43,5.44143,7.42775,9.68585,2.00756,4.48354e-05,0.149553,43,5.44143,7.42775,9.68585,2.00756,4.48354e-05,1,1,1
49,49,146,0.000,0.0491762,7,4.17161,4.92261,5.4995,0.882627,4.70774e-06,0.0491762,7,4.17161,4.92261,5.4995,0.882627,4.70774e-06,1,1,1
50,50,276,0.000,0.034408,11,4.47071,5.32837,6.43653,0.890831,2.70114e-06,0.034408,11,4.47071,5.32837,6.43653,0.890831,2.70114e-06,1,1,1
51,51,317,0.000,0.0291117,26,4.30796,5.83333,6.43708,2.3512,1.4956e-06,0.0291117,26,4.30796,5.83333,6.43708,2.3512,1.4956e-06,1,1,1
52,52,199,0.000,0.0330546,14,4.65818,5.11403,5.49432,1.40554,2.09807e-06,0.0330546,14,4.65818,5.11403,5.49432,1.40554,2.09807e-06,1,1,1
53,53,118,0.000,0.0351054,30,4.61241,5.41806,6.7612,1.24312,2.44362e-06,0.0351054,30,4.61241,5.41806,6.7612,1.24312,2.44362e-06,1,1,1
54,54,181,0.000,0.0273025,2,4.25467,4.36394,4.39125,0.853305,1.48972e-06,0.0273025,2,4.25467,4.36394,4.39125,0.853305,1.48972e-06,1,1,1
55,55,93,0.000,0.19334,22,5.08858,6.61033,7.46295,0.834222,7.91598e-05,0.19334,22,5.08858,6.61033,7.46295,0.834222,7.91598e-05,1,1,1
56,56,94,0.000,0.159924,3,6.72259,6.81959,6.84384,0.33309,5.5958e-05,0.159924,3,6.72259,6.81959,6.84384,0.33309,5.5958e-05,1,1,1
57,57,201,0.000,0.0174223,19,4.5824,6.45045,7.67161,3.72316,4.24299e-07,0.0174223,19,4.5824,6.45045,7.67161,3.72316,4.24299e-07,1,1,1
58,58,77,0.000,0.0308781,11,4.43556,5.47326,5.93825,2.0661,1.60762e-06,0.0308781,11,4.43556,5.47326,5.93825,2.0661,1.60762e-06,1,1,1
59,59,144,0.000,0.0466311,16,5.64803,7.12816,7.19731,1.37291,4.13815e-06,0.0466311,16,5.64803,7.12816,7.19731,1.37291,4.13815e-06,1,1,1
60,60,268,0.000,0.054797,19,4.60781,5.11431,5.75388,1.09139,6.22736e-06,0.054797,19,4.60781,5.11431,5.75388,1.09139,6.22736e-06,1,1,1
61,61,176,0.000,0.0674515,7,4.62802,5.05874,5.42715,0.993819,8.38714e-06,0.0674515,7,4.62802,5.05874,5.42715,0.993819,8.38714e-06,1,1,1
62,62,179,0.000,0.038861,9,4.51654,4.82839,5.26166,1.63604,2.6121e-06,0.038861,9,4.51654,4.82839,5.26166,1.63604,2.6121e-06,1,1,1
63,63,269,0.000,0.0651426,23,4.55344,5.77757,6.84318,1.19499,8.39852e-06,0.0651426,23,4.55344,5.77757,6.84318,1.19499,8.39852e-06,1,1,1
64,64,325,0.000,0.199093,64,5.67534,7.21634,8.6697,2.84295,7.49533e-05,0.199093,64,5.67534,7.21634,8.6697,2.84295,7.49533e-05,1,1,1
65,65,76,0.000,0.144478,22,5.14371,8.08511,8.88939,1.57671,4.07404e-05,0.144478,22,5.14371,8.08511,8.88939,1.57671,4.07404e-05,1,1,1
66,66,2,0.000,0.0618438,0,nan,nan,nan,0.761671,7.79999e-06,0.0618438,0,nan,nan,nan,0.761671,7.79999e-06,1,1,1
67,67,69,0.000,0.0643292,0,nan,nan,nan,0.391121,9.10082e-06,0.0643292,0,nan,nan,nan,0.391121,9.10082e-06,1,1,1
68,68,186,0.000,0.0280854,3,4.7176,4.73098,4.73433,0.865917,1.65597e-06,0.0280854,3,4.7176,4.73098,4.73433,0.865917,1.65597e-06,1,1,1
69,69,343,0.000,0.0546341,1,4.29552,4.29552,4.29552,0.345219,6.69077e-06,0.0546341,1,4.29552,4.29552,4.29552,0.345219,6.69077e-06,1,1,1
70,70,242,0.000,0.0195183,146,27.8521,29.9895,30.7625,0.189709,1.82709e-05,0.0195183,146,27.8521,29.9895,30.7625,0.189709,1.82709e-05,1,1,1
71,71,41,0.000,0.147538,35,6.97398,8.56922,9.96635,4.60405,3.96852e-05,0.147538,35,6.97398,8.56922,9.96635,4.60405,3.96852e-05,1,1,1
72,72,189,0.000,0.0208075,12,4.33514,4.96884,5.37458,1.56006,7.75441e-07,0.0208075,12,4.33514,4.96884,5.37458,1.56006,7.75441e-07,1,1,1
73,73,342,0.000,0.0420555,14,4.41831,4.81918,5.32806,1.04674,3.36565e-06,0.0420555,14,4.41831,4.81918,5.32806,1.04674,3.36565e-06,1,1,1
74,74,68,0.000,0.147314,34,5.02803,7.71696,8.01353,1.42346,4.20037e-05,0.147314,34,5.02803,7.71696,8.01353,1.42346,4.20037e-05,1,1,1
75,75,36,0.000,0.0179606,26,5.18139,7.35757,8.16928,2.78455,5.33414e-07,0.0179606,26,5.18139,7.35757,8.16928,2.78455,5.33414e-07,1,1,1
76,76,222,0.000,0.169219,23,4.45927,6.24582,7.11254,1.67626,5.14794e-05,0.169219,23,4.45927,6.24582,7.11254,1.67626,5.14794e-05,1,1,1
77,77,271,0.000,0.141751,34,9.69531,11.5892,12.2281,6.84961,3.42972e-05,0.141751,34,9.69531,11.5892,12.2281,6.84961,3.42972e-05,1,1,1
78,78,297,0.000,0.035079,9,4.45501,5.15223,5.63974,1.26396,2.26516e-06,0.035079,9,4.45501,5.15223,5.63974,1.26396,2.26516e-06,1,1,1
79,79,11,0.000,0.0246446,26,4.81752,5.76575,8.03511,2.15589,1.07304e-06,0.0246446,26,4.81752,5.76575,8.03511,2.15589,1.07304e-06,1,1,1
80,80,127,0.000,0.167208,18,5.01518,7.81678,8.97235,1.66886,5.36503e-05,0.167208,18,5.01518,7.81678,8.97235,1.66886,5.36503e-05,1,1,1
81,81,48,0.000,0.0245481,22,4.77274,6.68518,7.60592,1.87344,1.04236e-06,0.0245481,22,4.77274,6.68518,7.60592,1.87344,1.04236e-06,1,1,1
82,82,60,0.000,0.0323982,4,4.23139,4.97548,5.28189,0.762668,2.13525e-06,0.0323982,4,4.23139,4.97548,5.28189,0.762668,2.13525e-06,1,1,1
83,83,102,0.000,0.0155045,42,59.3017,61.461,62.5443,0.257578,3.6415e-06,0.0154926,42,59.33,61.478,62.5622,0.258483,3.63626e-06,0.999999,0.999999,0.999997
84,84,119,0.000,0.0279161,10,4.35369,4.55274,4.64726,1.21012,1.52083e-06,0.0279161,10,4.35369,4.55274,4.64726,1.21012,1.52083e-06,1,1,1
85,85,225,0.000,0.0315861,2,4.18721,4.27196,4.29315,0.924021,1.84981e-06,0.0315861,2,4.18721,4.27196,4.29315,0.924021,1.84981e-06,1,1,1
86,86,147,0.000,0.153049,33,5.63122,8.01439,9.93333,2.45141,4.56224e-05,0.153049,33,5.63122,8.01439,9.93333,2.45141,4.56224e-05,1,1,1
87,87,294,0.000,0.178547,30,7.29335,8.15752,9.26216,2.27227,6.26577e-05,0.178547,30,7.29335,8.15752,9.26216,2.27227,6.26577e-05,1,1,1
88,88,283,0.000,0.0480102,15,4.48969,4.83828,4.95028,0.618064,4.94439e-06,0.0480102,15,4.48969,4.83828,4.95028,0.618064,4.94439e-06,1,1,1
89,89,300,0.000,0.135811,7,4.92009,8.13632,8.48305,0.982214,3.66951e-05,0.135811,7,4.92009,8.13632,8.48305,0.982214,3.66951e-05,1,1,1
90,90,324,0.000,0.1695,49,7.65529,8.83453,9.88076,4.43821,5.31526e-05,0.1695,49,7.65529,8.83453,9.88076,4.43821,5.31526e-05,1,1,1
91,91,190,0.000,0.139916,21,5.05864,7.98015,8.94082,0.747351,4.31509e-05,0.139916,21,5.05864,7.98015,8.94082,0.747351,4.31509e-05,1,1,1
92,92,38,0.000,0.162469,47,5.40362,6.71955,8.41212,1.74284,5.19732e-05,0.162469,47,5.40362,6.71955,8.41212,1.74284,5.19732e-05,1,1,1
93,93,47,0.000,0.044728,5,4.15224,5.68521,6.32603,0.581291,4.20824e-06,0.044728,5,4.15224,5.68521,6.32603,0.581291,4.20824e-06,1,1,1
94,94,112,0.000,0.0735973,5,4.30973,4.74914,4.86637,0.722768,1.07462e-05,0.0735973,5,4.30973,4.74914,4.86637,0.722768,1.07462e-05,1,1,1
95,95,34,0.000,0.0358455,17,4.60525,5.17987,5.42538,1.45435,2.43065e-06,0.0358455,17,4.60525,5.17987,5.42538,1.45435,2.43065e-06,1,1,1
96,96,142,0.000,0.162843,16,4.69919,7.55042,9.81792,1.83214,4.422e-05,0.162843,16,4.69919,7.55042,9.81792,1.83214,4.422e-05,1,1,1
97,97,285,0.000,0.0426728,10,4.55335,5.40555,5.88555,0.782343,3.72172e-06,0.0426728,10,4.55335,5.40555,5.88555,0.782343,3.72172e-06,1,1,1
98,98,120,0.000,0.0562194,5,4.54208,4.92733,5.10701,0.842528,6.21837e-06,0.0562194,5,4.54208,4.92733,5.10701,0.842528,6.21837e-06,1,1,1
99,99,213,0.000,0.0194077,19,4.58122,5.82221,9.11049,2.35407,6.08678e-07,0.0194077,19,4.58122,5.82221,9.11049,2.35407,6.08678e-07,1,1,1
100,100,332,0.000,0.199439,21,4.87861,6.91301,7.91384,1.37023,7.71692e-05,0.199439,21,4.87861,6.91301,7.91384,1.37023,7.71692e-05,1,1,1
101,101,321,0.000,0.0432982,5,4.13917,4.34836,4.35559,0.582838,3.99434e-06,0.0432982,5,4.13917,4.34836,4.35559,0.582838,3.99434e-06,1,1,1
102,102,59,0.000,0.0352357,33,4.68035,5.46224,6.42235,1.43106,2.34113e-06,0.0352357,33,4.68035,5.46224,6.42235,1.43106,2.34113e-06,1,1,1
103,103,33,0.000,0.0404719,8,4.32913,5.52788,5.75007,1.56914,2.69051e-06,0.0404719,8,4.32913,5.52788,5.75007,1.56914,2.69051e-06,1,1,1
104,104,111,0.000,0.210966,32,5.39564,6.79018,9.10951,2.57073,7.56095e-05,0.210966,32,5.39564,6.79018,9.10951,2.57073,7.56095e-05,1,1,1
105,105,322,0.000,0.0422622,9,4.15026,4.65958,4.68902,0.645489,3.89746e-06,0.0422622,9,4.15026,4.65958,4.68902,0.645489,3.89746e-06,1,1,1
106,106,214,0.000,0.0301503,18,4.45402,4.76534,5.41485,1.27397,1.72816e-06,0.0301503,18,4.45402,4.76534,5.41485,1.27397,1.72816e-06,1,1,1
107,107,32,0.000,0.0351607,11,4.46534,5.10343,5.33803,1.37012,2.38728e-06,0.0351607,11,4.46534,5.10343,5.33803,1.37012,2.38728e-06,1,1,1
108,108,28,0.000,0.049913,29,4.67333,5.43219,6.44207,1.42167,4.30686e-06,0.049913,29,4.67333,5.43219,6.44207,1.42167,4.30686e-06,1,1,1
109,109,223,0.000,0.0611315,6,4.11775,4.74554,5.02011,0.618746,7.90112e-06,0.0611315,6,4.11775,4.74554,5.02011,0.618746,7.90112e-06,1,1,1
110,110,258,0.000,0.141468,24,9.28648,11.3142,11.9124,3.08945,4.19273e-05,0.141468,24,9.28648,11.3142,11.9124,3.08945,4.19273e-05,1,1,1
111,111,287,0.000,0.0229584,9,4.22809,4.97502,5.67372,1.48134,9.34841e-07,0.0229584,9,4.22809,4.97502,5.67372,1.48134,9.34841e-07,1,1,1
112,112,350,0.000,0.169698,13,5.24792,7.2188,7.62868,1.09807,5.79043e-05,0.169698,13,5.24792,7.2188,7.62868,1.09807,5.79043e-05,1,1,1
113,113,16,0.000,0.0232334,8,4.25536,4.82817,5.83466,1.30166,9.64185e-07,0.0232334,8,4.25536,4.82817,5.83466,1.30166,9.64185e-07,1,1,1
114,114,224,0.000,0.0539941,12,4.26751,4.63174,4.68455,0.430893,6.69468e-06,0.0539941,12,4.26751,4.63174,4.68455,0.430893,6.69468e-06,1,1,1
115,115,273,0.000,0.0461058,11,4.18262,4.63704,5.11915,0.715712,4.27341e-06,0.0461058,11,4.18262,4.63704,5.11915,0.715712,4.27341e-06,1,1,1
