pair,i_py,j_ml,center_dist,py_noise_sigma,py_n_spikes,py_snr_median,py_snr_p90,py_snr_max,py_spectral_hf_snr,py_psd_floor,ml_noise_sigma,ml_n_spikes,ml_snr_median,ml_snr_p90,ml_snr_max,ml_spectral_hf_snr,ml_psd_floor,corr_raw,corr_hp,coh_hi
116,116,12,0.000,0.0313892,8,4.26412,4.7406,4.98096,1.16365,1.85867e-06,0.0313892,8,4.26412,4.7406,4.98096,1.16365,1.85867e-06,1,1,1
117,117,3,0.000,0.127136,25,5.01521,8.46033,9.63546,1.62855,3.07138e-05,0.127136,25,5.01521,8.46033,9.63546,1.62855,3.07138e-05,1,1,1
118,118,75,0.000,0.0406021,16,4.53796,5.20494,5.49713,1.37236,3.19079e-06,0.0406021,16,4.53796,5.20494,5.49713,1.37236,3.19079e-06,1,1,1
119,119,301,0.000,0.041548,24,4.85103,5.99699,6.78682,1.07544,3.44155e-06,0.041548,24,4.85103,5.99699,6.78682,1.07544,3.44155e-06,1,1,1
120,120,303,0.000,0.0499886,12,4.72519,5.01668,5.14939,0.714758,5.05293e-06,0.0499886,12,4.72519,5.01668,5.14939,0.714758,5.05293e-06,1,1,1
121,121,27,0.000,0.046022,2,4.38017,4.60404,4.66,0.777942,4.30115e-06,0.046022,2,4.38017,4.60404,4.66,0.777942,4.30115e-06,1,1,1
122,122,219,0.000,0.0535121,1,4.05961,4.05961,4.05961,0.251487,6.91602e-06,0.0535121,1,4.05961,4.05961,4.05961,0.251487,6.91602e-06,1,1,1
123,123,272,0.000,0.032699,32,4.91671,6.98563,8.15331,1.88143,2.05179e-06,0.032699,32,4.91671,6.98563,8.15331,1.88143,2.05179e-06,1,1,1
124,124,218,0.000,0.0537287,6,4.61028,4.94709,5.09194,0.451386,6.55657e-06,0.0537287,6,4.61028,4.94709,5.09194,0.451386,6.55657e-06,1,1,1
125,125,333,0.000,0.0700536,7,4.47785,4.90508,5.11283,0.514703,1.03358e-05,0.0700536,7,4.47785,4.90508,5.11283,0.514703,1.03358e-05,1,1,1
126,126,182,0.000,0.0332458,49,4.89223,5.78734,6.8972,1.89999,2.2586e-06,0.0332458,49,4.89223,5.78734,6.8972,1.89999,2.2586e-06,1,1,1
127,127,159,0.000,0.0178021,63,53.5972,56.7199,57.4586,0.0941731,9.94367e-06,0.0176341,63,53.287,56.4123,57.063,0.0966014,9.651e-06,0.999911,0.999941,0.999729
128,128,14,0.000,0.0408625,11,5.30463,5.95827,6.40913,1.37332,3.15188e-06,0.0408625,11,5.30463,5.95827,6.40913,1.37332,3.15188e-06,1,1,1
129,129,4,0.000,0.044587,2,4.13928,4.18956,4.20213,0.725914,4.11833e-06,0.044587,2,4.13928,4.18956,4.20213,0.725914,4.11833e-06,1,1,1
130,130,334,0.000,0.0663321,6,4.73588,5.41702,5.6558,0.565249,9.05342e-06,0.0663321,6,4.73588,5.41702,5.6558,0.565249,9.05342e-06,1,1,1
131,131,270,0.000,0.0204199,33,4.88749,6.6315,11.7935,2.79788,7.51661e-07,0.0204199,33,4.88749,6.6315,11.7935,2.79788,7.51661e-07,1,1,1
132,132,221,0.000,0.069617,0,nan,nan,nan,0.601008,8.97317e-06,0.069617,0,nan,nan,nan,0.601008,8.97317e-06,1,1,1
133,133,105,0.000,0.0255626,4,7.49692,7.62607,7.65591,0.802536,1.48941e-06,0.0255626,4,7.49692,7.62607,7.65591,0.802536,1.48941e-06,1,1,1
134,134,184,0.000,0.0413426,10,4.73679,5.56937,6.0118,1.39939,3.11834e-06,0.0413426,10,4.73679,5.56937,6.0118,1.39939,3.11834e-06,1,1,1
135,135,262,0.000,0.0163767,112,32.1558,37.3023,58.1651,0.136679,9.41613e-06,0.0163767,112,32.1558,37.3023,58.1651,0.136679,9.41613e-06,1,1,1
136,136,78,0.000,0.133926,8,5.11967,9.80024,10.4984,1.57923,3.28789e-05,0.133926,8,5.11967,9.80024,10.4984,1.57923,3.28789e-05,1,1,1
137,137,220,0.000,0.148467,6,4.86454,8.02431,9.13199,0.460387,4.98217e-05,0.148467,6,4.86454,8.02431,9.13199,0.460387,4.98217e-05,1,1,1
138,138,281,0.000,0.159087,38,7.76175,8.80175,11.0004,3.55271,4.54407e-05,0.159087,38,7.76175,8.80175,11.0004,3.55271,4.54407e-05,1,1,1
139,139,196,0.000,0.125118,17,9.85463,11.4014,12.5013,2.48748,3.14209e-05,0.125118,17,9.85463,11.4014,12.5013,2.48748,3.14209e-05,1,1,1
140,140,24,0.000,0.0489309,7,4.39107,5.01066,5.10529,0.987975,4.48713e-06,0.0489309,7,4.39107,5.01066,5.10529,0.987975,4.48713e-06,1,1,1
141,141,311,0.000,0.0326007,16,4.57339,6.61687,8.14049,1.78052,1.96724e-06,0.0326007,16,4.57339,6.61687,8.14049,1.78052,1.96724e-06,1,1,1
142,142,277,0.000,0.0300851,7,4.63353,4.79703,5.00799,0.949872,1.83069e-06,0.0300851,7,4.63353,4.79703,5.00799,0.949872,1.83069e-06,1,1,1
143,143,339,0.000,0.172073,50,5.59484,7.67298,9.44629,1.9869,6.26703e-05,0.172073,50,5.59484,7.67298,9.44629,1.9869,6.26703e-05,1,1,1
144,144,5,0.000,0.0561657,32,4.48623,5.34048,5.538,1.36539,6.17241e-06,0.0561657,32,4.48623,5.34048,5.538,1.36539,6.17241e-06,1,1,1
145,145,192,0.000,0.0437079,16,5.10486,6.38103,6.80906,1.63063,3.69438e-06,0.0437079,16,5.10486,6.38103,6.80906,1.63063,3.69438e-06,1,1,1
146,146,248,0.000,0.114397,33,6.40839,7.68991,11.1565,2.73014,2.32695e-05,0.114397,33,6.40839,7.68991,11.1565,2.73014,2.32695e-05,1,1,1
147,147,308,0.000,0.0415818,6,4.38344,4.98586,5.37867,0.993276,3.50239e-06,0.0415818,6,4.38344,4.98586,5.37867,0.993276,3.50239e-06,1,1,1
148,148,10,0.000,0.152467,25,4.99605,7.29313,7.95868,1.27229,4.98283e-05,0.152467,25,4.99605,7.29313,7.95868,1.27229,4.98283e-05,1,1,1
149,149,35,0.000,0.155709,80,5.27962,6.61269,8.99994,2.2393,5.14616e-05,0.155709,80,5.27962,6.61269,8.99994,2.2393,5.14616e-05,1,1,1
150,150,46,0.000,0.169631,23,7.48478,8.84121,11.417,2.34894,5.8159e-05,0.169631,23,7.48478,8.84121,11.417,2.34894,5.8159e-05,1,1,1
151,151,173,0.000,0.157181,32,5.38482,7.88992,8.57763,1.55296,5.35738e-05,0.157181,32,5.38482,7.88992,8.57763,1.55296,5.35738e-05,1,1,1
152,152,6,0.000,0.0634249,13,4.26737,4.65808,4.87796,1.07636,7.53022e-06,0.0634249,13,4.26737,4.65808,4.87796,1.07636,7.53022e-06,1,1,1
153,153,187,0.000,0.132031,31,5.43588,6.57736,9.60593,1.53446,3.45551e-05,0.132031,31,5.43588,6.57736,9.60593,1.53446,3.45551e-05,1,1,1
154,154,88,0.000,0.0126275,23,4.46712,5.7034,6.01729,3.48184,2.36445e-07,0.0126275,23,4.46712,5.7034,6.01729,3.48184,2.36445e-07,1,1,1
155,155,309,0.000,0.120376,15,4.82375,8.81873,9.69356,0.976508,3.20497e-05,0.120376,15,4.82375,8.81873,9.69356,0.976508,3.20497e-05,1,1,1
156,156,39,0.000,0.144546,31,7.77672,9.81272,10.8289,2.90034,4.19038e-05,0.144546,31,7.77672,9.81272,10.8289,2.90034,4.19038e-05,1,1,1
157,157,132,0.000,0.0308247,30,5.27641,6.14551,6.78081,1.34234,1.98182e-06,0.0308247,30,5.27641,6.14551,6.78081,1.34234,1.98182e-06,1,1,1
158,158,180,0.000,0.0475573,1,4.4784,4.4784,4.4784,0.331937,4.93815e-06,0.0475573,1,4.4784,4.4784,4.4784,0.331937,4.93815e-06,1,1,1
159,159,58,0.000,0.0683454,17,4.48409,5.35949,6.57239,0.980144,9.48983e-06,0.0683454,17,4.48409,5.35949,6.57239,0.980144,9.48983e-06,1,1,1
160,160,84,0.000,0.156958,44,6.93794,8.37116,8.96807,1.95511,5.57801e-05,0.156958,44,6.93794,8.37116,8.96807,1.95511,5.57801e-05,1,1,1
161,161,234,0.000,0.191194,29,5.13295,8.12536,10.1839,2.93466,6.85051e-05,0.191194,29,5.13295,8.12536,10.1839,2.93466,6.85051e-05,1,1,1
162,162,235,0.000,0.159097,30,5.27543,7.85919,9.30351,1.84368,5.10232e-05,0.159097,30,5.27543,7.85919,9.30351,1.84368,5.10232e-05,1,1,1
163,163,295,0.000,0.0346003,16,4.41166,5.8977,8.8566,2.06115,2.06494e-06,0.0346003,16,4.41166,5.8977,8.8566,2.06115,2.06494e-06,1,1,1
164,164,286,0.000,0.199655,21,5.02346,6.6303,7.31772,1.23752,8.0237e-05,0.199655,21,5.02346,6.6303,7.31772,1.23752,8.0237e-05,1,1,1
165,165,299,0.000,0.0459739,15,4.75856,5.50988,5.69744,1.38866,4.02297e-06,0.0459739,15,4.75856,5.50988,5.69744,1.38866,4.02297e-06,1,1,1
166,166,56,0.000,0.204662,41,6.12941,7.72373,11.4284,5.22891,6.21489e-05,0.204662,41,6.12941,7.72373,11.4284,5.22891,6.21489e-05,1,1,1
167,167,177,0.000,0.0505634,16,4.56008,4.99464,5.4596,1.09974,4.8812e-06,0.0505634,16,4.56008,4.99464,5.4596,1.09974,4.8812e-06,1,1,1
168,168,95,0.000,0.0672366,1,4.0477,4.0477,4.0477,0.540143,9.57419e-06,0.0672366,1,4.0477,4.0477,4.0477,0.540143,9.57419e-06,1,1,1
169,169,145,0.000,0.0478007,0,nan,nan,nan,0.509542,4.51866e-06,0.0478007,0,nan,nan,nan,0.509542,4.51866e-06,1,1,1
170,170,178,0.000,0.0645701,13,4.24992,4.70806,5.32386,0.798182,8.39234e-06,0.0645701,13,4.24992,4.70806,5.32386,0.798182,8.39234e-06,1,1,1
171,171,113,0.000,0.160501,4,6.13742,8.0917,8.89671,0.726097,5.17078e-05,0.160501,4,6.13742,8.0917,8.89671,0.726097,5.17078e-05,1,1,1
172,172,148,0.000,0.0312013,7,4.95586,5.33407,5.42095,0.924308,1.95221e-06,0.0312013,7,4.95586,5.33407,5.42095,0.924308,1.95221e-06,1,1,1
173,173,197,0.000,0.136958,41,6.09255,8.39038,9.76813,2.58791,3.84551e-05,0.136958,41,6.09255,8.39038,9.76813,2.58791,3.84551e-05,1,1,1
174,174,319,0.000,0.137125,11,4.4266,8.34175,9.63268,1.23791,3.27763e-05,0.137125,11,4.4266,8.34175,9.63268,1.23791,3.27763e-05,1,1,1
175,175,337,0.000,0.0621973,8,4.42527,4.81765,5.06858,0.621448,7.77907e-06,0.0621973,8,4.42527,4.81765,5.06858,0.621448,7.77907e-06,1,1,1
176,176,260,0.000,0.133496,31,7.11011,9.33238,10.3217,2.69806,3.44119e-05,0.133496,31,7.11011,9.33238,10.3217,2.69806,3.44119e-05,1,1,1
177,177,261,0.000,0.125136,36,5.30214,7.1134,9.77823,1.7414,3.06148e-05,0.125136,36,5.30214,7.1134,9.77823,1.7414,3.06148e-05,1,1,1
178,178,54,0.000,0.161522,39,7.26682,8.92742,9.47951,2.72672,5.20372e-05,0.161522,39,7.26682,8.92742,9.47951,2.72672,5.20372e-05,1,1,1
179,179,20,0.000,0.0470872,34,4.66763,5.48068,6.24916,1.34432,4.39137e-06,0.0470872,34,4.66763,5.48068,6.24916,1.34432,4.39137e-06,1,1,1
180,180,92,0.000,0.0544593,5,4.14217,4.38762,4.53226,0.767024,5.82554e-06,0.0544593,5,4.14217,4.38762,4.53226,0.767024,5.82554e-06,1,1,1
181,181,149,0.000,0.180384,29,5.08004,7.77174,9.32478,2.35641,6.14142e-05,0.19725,4,5.30767,5.94955,6.05178,0.446719,8.96185e-05,0.952156,0.413287,0.290937
182,182,250,0.000,0.144701,9,4.67557,7.16435,8.2294,1.00892,4.18488e-05,0.144701,9,4.67557,7.16435,8.2294,1.00892,4.18488e-05,1,1,1
183,183,251,0.000,0.144559,7,4.45708,8.3139,8.78882,0.911266,4.4724e-05,0.144559,7,4.45708,8.3139,8.78882,0.911266,4.4724e-05,1,1,1
184,184,320,0.000,0.177638,28,4.87396,6.92252,7.76355,1.36814,6.52798e-05,0.177638,28,4.87396,6.92252,7.76355,1.36814,6.52798e-05,1,1,1
185,185,351,0.000,0.160546,22,4.47057,7.51364,7.89886,1.3896,5.4892e-05,0.160546,22,4.47057,7.51364,7.89886,1.3896,5.4892e-05,1,1,1
186,186,211,0.000,0.0297054,30,5.16284,6.18497,7.3921,1.26174,1.95286e-06,0.0297054,30,5.16284,6.18497,7.3921,1.26174,1.95286e-06,1,1,1
187,187,338,0.000,0.0664038,5,4.62026,5.09075,5.14191,0.593898,8.85834e-06,0.0664038,5,4.62026,5.09075,5.14191,0.593898,8.85834e-06,1,1,1
188,188,21,0.000,0.140203,3,7.52433,7.8048,7.87492,0.631399,3.964e-05,0.140203,3,7.52433,7.8048,7.87492,0.631399,3.964e-05,1,1,1
189,189,341,0.000,0.0549276,3,4.32921,4.43716,4.46415,0.384751,7.02132e-06,0.0549276,3,4.32921,4.43716,4.46415,0.384751,7.02132e-06,1,1,1
190,190,23,0.000,0.0142778,20,4.44985,5.73257,7.54751,3.85787,2.9682e-07,0.0142778,20,4.44985,5.73257,7.54751,3.85787,2.9682e-07,1,1,1
191,191,55,0.000,0.14422,32,6.87305,8.97262,9.68298,2.23701,4.12987e-05,0.14422,32,6.87305,8.97262,9.68298,2.23701,4.12987e-05,1,1,1
192,192,244,0.000,0.153914,40,7.92116,8.90145,9.50127,2.60311,5.17147e-05,0.153914,40,7.92116,8.90145,9.50127,2.60311,5.17147e-05,1,1,1
193,193,53,0.000,0.139217,34,9.19057,10.6496,11.2135,4.1578,4.07327e-05,0.139217,34,9.19057,10.6496,11.2135,4.1578,4.07327e-05,1,1,1
194,194,169,0.000,0.0152701,16,4.36354,4.94781,6.73832,3.01677,3.56469e-07,0.0152701,16,4.36354,4.94781,6.73832,3.01677,3.56469e-07,1,1,1
195,195,304,0.000,0.0307353,5,4.34349,4.64232,4.69925,1.02592,1.77449e-06,0.0307353,5,4.34349,4.64232,4.69925,1.02592,1.77449e-06,1,1,1
196,196,70,0.000,0.0207915,18,4.48065,5.91242,7.01685,1.64613,8.3141e-07,0.0207915,18,4.48065,5.91242,7.01685,1.64613,8.3141e-07,1,1,1
197,197,72,0.000,0.0141666,35,4.68299,5.76671,6.99498,3.24259,3.17166e-07,0.0141666,35,4.68299,5.76671,6.99498,3.24259,3.17166e-07,1,1,1
198,198,188,0.000,0.0146091,13,4.58498,5.66599,5.8204,2.41748,3.37044e-07,0.0146091,13,4.58498,5.66599,5.8204,2.41748,3.37044e-07,1,1,1
199,199,51,0.000,0.0362605,22,4.7154,6.04543,6.69494,1.51082,2.59113e-06,0.0362605,22,4.7154,6.04543,6.69494,1.51082,2.59113e-06,1,1,1
200,200,305,0.000,0.151554,29,4.97595,7.43902,8.56057,1.18697,5.10252e-05,0.151554,29,4.97595,7.43902,8.56057,1.18697,5.10252e-05,1,1,1
201,201,310,0.000,0.0486982,0,nan,nan,nan,0.63556,4.11079e-06,0.0486982,0,nan,nan,nan,0.63556,4.11079e-06,1,1,1
202,202,137,0.000,0.176174,42,5.8731,7.4781,7.71514,2.07851,5.61412e-05,0.176174,42,5.8731,7.4781,7.71514,2.07851,5.61412e-05,1,1,1
203,203,83,0.000,0.0333595,14,4.60999,5.23749,5.82845,0.864594,2.42503e-06,0.0333595,14,4.60999,5.23749,5.82845,0.864594,2.42503e-06,1,1,1
204,204,108,0.000,0.160397,23,4.62959,6.53992,7.57544,1.13886,5.17511e-05,0.160397,23,4.62959,6.53992,7.57544,1.13886,5.17511e-05,1,1,1
205,205,298,0.000,0.0613765,0,nan,nan,nan,0.268505,8.2873e-06,0.0613765,0,nan,nan,nan,0.268505,8.2873e-06,1,1,1
206,206,43,0.000,0.0280063,28,4.40774,5.50729,8.23244,1.90131,1.44926e-06,0.0280063,28,4.40774,5.50729,8.23244,1.90131,1.44926e-06,1,1,1
207,207,49,0.000,0.0296987,38,5.44483,7.50781,9.68498,2.54673,1.6491e-06,0.0296987,38,5.44483,7.50781,9.68498,2.54673,1.6491e-06,1,1,1
208,208,116,0.000,0.0398835,3,4.95676,5.94285,6.18937,0.786166,3.05951e-06,0.0398835,3,4.95676,5.94285,6.18937,0.786166,3.05951e-06,1,1,1
209,209,209,0.000,0.0556971,6,4.57248,5.19091,5.512,0.71366,6.47051e-06,0.0556971,6,4.57248,5.19091,5.512,0.71366,6.47051e-06,1,1,1
210,210,89,0.000,0.0145265,23,4.96824,5.87734,6.44128,3.30939,3.21149e-07,0.0145265,23,4.96824,5.87734,6.44128,3.30939,3.21149e-07,1,1,1
211,211,103,0.000,0.0879379,1,4.1047,4.1047,4.1047,0.683495,1.55429e-05,0.0879379,1,4.1047,4.1047,4.1047,0.683495,1.55429e-05,1,1,1
212,212,109,0.000,0.0533759,0,nan,nan,nan,0.601886,5.58301e-06,0.0533759,0,nan,nan,nan,0.601886,5.58301e-06,1,1,1
213,213,346,0.000,0.0496209,7,4.34946,5.27158,5.7533,0.528083,5.40431e-06,0.0496209,7,4.34946,5.27158,5.7533,0.528083,5.40431e-06,1,1,1
214,214,232,0.000,0.0651246,0,nan,nan,nan,0.540882,9.00631e-06,0.0651246,0,nan,nan,nan,0.540882,9.00631e-06,1,1,1
215,215,205,0.000,0.0351308,30,4.8097,5.86001,6.49364,1.26629,2.49852e-06,0.0351308,30,4.8097,5.86001,6.49364,1.26629,2.49852e-06,1,1,1
216,216,239,0.000,0.0289086,22,4.91454,6.17294,6.40686,1.78536,1.51037e-06,0.0289086,22,4.91454,6.17294,6.40686,1.78536,1.51037e-06,1,1,1
217,217,296,0.000,0.161503,54,5.02313,6.82788,9.35463,2.10701,5.07575e-05,0.161503,54,5.02313,6.82788,9.35463,2.10701,5.07575e-05,1,1,1
218,218,153,0.000,0.0309224,5,4.71816,6.20299,6.84161,1.07633,1.90845e-06,0.0309224,5,4.71816,6.20299,6.84161,1.07633,1.90845e-06,1,1,1
219,219,40,0.000,0.0273712,11,4.54566,5.15816,6.3541,1.42623,1.42351e-06,0.0273712,11,4.54566,5.15816,6.3541,1.42623,1.42351e-06,1,1,1
220,220,345,0.000,0.0373139,23,4.697,5.36191,6.67955,1.21084,2.61262e-06,0.0373139,23,4.697,5.36191,6.67955,1.21084,2.61262e-06,1,1,1
221,221,138,0.000,0.0507602,3,4.38576,5.02674,5.18699,0.655734,5.26069e-06,0.0507602,3,4.38576,5.02674,5.18699,0.655734,5.26069e-06,1,1,1
222,222,206,0.000,0.0287305,18,4.4353,4.8742,5.40391,1.57546,1.49787e-06,0.0287305,18,4.4353,4.8742,5.40391,1.57546,1.49787e-06,1,1,1
223,223,331,0.000,0.0754081,0,nan,nan,nan,0.512851,1.1939e-05,0.0754081,0,nan,nan,nan,0.512851,1.1939e-05,1,1,1
224,224,121,0.000,0.0538808,19,4.75797,5.63647,7.03164,1.09374,5.77362e-06,0.0538808,19,4.75797,5.63647,7.03164,1.09374,5.77362e-06,1,1,1
225,225,254,0.000,0.144495,35,9.11238,10.3447,11.0521,3.86758,4.03187e-05,0.144495,35,9.11238,10.3447,11.0521,3.86758,4.03187e-05,1,1,1
226,226,91,0.000,0.0720825,0,nan,nan,nan,0.436813,1.06987e-05,0.0720825,0,nan,nan,nan,0.436813,1.06987e-05,1,1,1
227,227,174,0.000,0.0493043,0,nan,nan,nan,0.396791,4.90638e-06,0.0493043,0,nan,nan,nan,0.396791,4.90638e-06,1,1,1
228,228,237,0.000,0.203084,30,5.31449,7.06161,8.22576,2.30023,7.53833e-05,0.203084,30,5.31449,7.06161,8.22576,2.30023,7.53833e-05,1,1,1
229,229,122,0.000,0.0584066,17,4.9076,5.63369,6.26439,1.14082,6.61212e-06,0.0584066,17,4.9076,5.63369,6.26439,1.14082,6.61212e-06,1,1,1
230,230,275,0.000,0.04179,14,4.52134,5.54481,6.81054,1.34289,3.21463e-06,0.04179,14,4.52134,5.54481,6.81054,1.34289,3.21463e-06,1,1,1
231,231,57,0.000,0.0220996,15,4.34008,5.62034,6.07882,1.51211,9.22456e-07,0.0220996,15,4.34008,5.62034,6.07882,1.51211,9.22456e-07,1,1,1
232,232,288,0.000,0.164266,3,6.00536,6.29702,6.36994,0.337757,5.84939e-05,0.164266,3,6.00536,6.29702,6.36994,0.337757,5.84939e-05,1,1,1
