pair,i_py,j_ml,center_dist,py_noise_sigma,py_n_spikes,py_snr_median,py_snr_p90,py_snr_max,py_spectral_hf_snr,py_psd_floor,ml_noise_sigma,ml_n_spikes,ml_snr_median,ml_snr_p90,ml_snr_max,ml_spectral_hf_snr,ml_psd_floor,corr_raw,corr_hp,coh_hi
233,233,289,0.000,0.172896,6,5.4041,7.23693,7.2919,1.07321,5.74057e-05,0.172896,6,5.4041,7.23693,7.2919,1.07321,5.74057e-05,1,1,1
234,234,13,0.000,0.0349704,6,5.93685,7.17439,7.69511,0.510798,2.56795e-06,0.0349704,6,5.93685,7.17439,7.69511,0.510798,2.56795e-06,1,1,1
235,235,207,0.000,0.12368,27,7.702,9.58946,11.3033,3.24224,2.7408e-05,0.12368,27,7.702,9.58946,11.3033,3.24224,2.7408e-05,1,1,1
236,236,307,0.000,0.133597,7,5.04741,8.38176,9.70571,0.940111,3.75834e-05,0.133597,7,5.04741,8.38176,9.70571,0.940111,3.75834e-05,1,1,1
237,237,229,0.000,0.0564817,0,nan,nan,nan,0.692661,5.94291e-06,0.0564817,0,nan,nan,nan,0.692661,5.94291e-06,1,1,1
238,238,15,0.000,0.144145,20,4.88144,7.38767,8.79276,1.05678,4.13089e-05,0.144145,20,4.88144,7.38767,8.79276,1.05678,4.13089e-05,1,1,1
239,239,306,0.000,0.0644197,1,5.16874,5.16874,5.16874,0.742602,8.69799e-06,0.0644197,1,5.16874,5.16874,5.16874,0.742602,8.69799e-06,1,1,1
240,240,67,0.000,0.156471,34,5.33953,7.68334,9.39306,1.56743,5.00684e-05,0.156471,34,5.33953,7.68334,9.39306,1.56743,5.00684e-05,1,1,1
241,241,274,0.000,0.0124634,21,4.60381,6.91609,7.0167,3.7386,2.29897e-07,0.0124634,21,4.60381,6.91609,7.0167,3.7386,2.29897e-07,1,1,1
242,242,257,0.000,0.0183359,14,5.10984,5.83711,7.25013,2.3234,5.53076e-07,0.0183359,14,5.10984,5.83711,7.25013,2.3234,5.53076e-07,1,1,1
243,243,123,0.000,0.12621,12,5.33608,8.09225,10.0042,0.839456,3.3342e-05,0.12621,12,5.33608,8.09225,10.0042,0.839456,3.3342e-05,1,1,1
244,244,226,0.000,0.0171854,19,4.61012,6.19852,8.0627,2.26653,5.06973e-07,0.0171854,19,4.61012,6.19852,8.0627,2.26653,5.06973e-07,1,1,1
245,245,164,0.000,0.0499417,4,4.65225,5.70463,5.92814,0.504938,5.30778e-06,0.0499417,4,4.65225,5.70463,5.92814,0.504938,5.30778e-06,1,1,1
246,246,246,0.000,0.0343969,27,5.15231,6.00501,7.86739,1.60897,2.50449e-06,0.0343969,27,5.15231,6.00501,7.86739,1.60897,2.50449e-06,1,1,1
247,247,210,0.000,0.168806,35,4.76795,7.06837,8.47647,2.25214,5.24315e-05,0.168806,35,4.76795,7.06837,8.47647,2.25214,5.24315e-05,1,1,1
248,248,302,0.000,0.15471,48,7.55122,9.11868,10.3865,4.11892,4.5907e-05,0.15471,48,7.55122,9.11868,10.3865,4.11892,4.5907e-05,1,1,1
249,249,326,0.000,0.018645,14,4.36827,6.14314,7.43544,2.14817,6.30293e-07,0.018645,14,4.36827,6.14314,7.43544,2.14817,6.30293e-07,1,1,1
250,250,157,0.000,0.184835,5,5.48352,6.38311,6.40673,0.657972,7.09026e-05,0.184835,5,5.48352,6.38311,6.40673,0.657972,7.09026e-05,1,1,1
251,251,66,0.000,0.0457771,0,nan,nan,nan,0.615414,3.88891e-06,0.0457771,0,nan,nan,nan,0.615414,3.88891e-06,1,1,1
252,252,136,0.000,0.0145116,14,4.51267,5.03752,6.25786,2.633,3.19861e-07,0.0145116,14,4.51267,5.03752,6.25786,2.633,3.19861e-07,1,1,1
253,253,347,0.000,0.16183,28,6.77722,8.9209,9.50819,1.8153,5.71742e-05,0.16183,28,6.77722,8.9209,9.50819,1.8153,5.71742e-05,1,1,1
254,254,315,0.000,0.0629485,10,4.46456,5.00951,5.62218,0.741602,8.32892e-06,0.0629485,10,4.46456,5.00951,5.62218,0.741602,8.32892e-06,1,1,1
255,255,125,0.000,0.0464441,3,5.6194,6.1412,6.27165,0.530336,4.87759e-06,0.0464441,3,5.6194,6.1412,6.27165,0.530336,4.87759e-06,1,1,1
256,256,8,0.000,0.0268747,22,4.93067,6.34305,8.05714,2.59688,1.11234e-06,0.0268747,22,4.93067,6.34305,8.05714,2.59688,1.11234e-06,1,1,1
257,257,170,0.000,0.159385,29,5.95138,7.83223,8.67119,1.25438,5.62762e-05,0.159385,29,5.95138,7.83223,8.67119,1.25438,5.62762e-05,1,1,1
258,258,73,0.000,0.0406314,17,4.85594,5.85493,6.28866,0.826651,3.65035e-06,0.0406314,17,4.85594,5.85493,6.28866,0.826651,3.65035e-06,1,1,1
259,259,236,0.000,0.159744,19,4.63711,5.93869,8.23468,1.04467,5.48474e-05,0.159744,19,4.63711,5.93869,8.23468,1.04467,5.48474e-05,1,1,1
260,260,124,0.000,0.0488656,8,4.70355,5.26581,5.44564,0.889168,4.73826e-06,0.0488656,8,4.70355,5.26581,5.44564,0.889168,4.73826e-06,1,1,1
261,261,249,0.000,0.0687448,1,4.24989,4.24989,4.24989,0.565864,9.64168e-06,0.0687448,1,4.24989,4.24989,4.24989,0.565864,9.64168e-06,1,1,1
262,262,74,0.000,0.0446967,4,5.09848,5.80204,6.02571,0.58383,4.39281e-06,0.0446967,4,5.09848,5.80204,6.02571,0.58383,4.39281e-06,1,1,1
263,263,195,0.000,0.148002,13,4.6297,7.64074,9.59275,2.09734,3.73265e-05,0.148002,13,4.6297,7.64074,9.59275,2.09734,3.73265e-05,1,1,1
264,264,256,0.000,0.174011,37,6.91146,7.64097,8.28195,2.66346,5.74517e-05,0.174011,37,6.91146,7.64097,8.28195,2.66346,5.74517e-05,1,1,1
265,265,100,0.000,0.0179798,18,4.85057,5.73164,6.09143,1.80206,5.99485e-07,0.0179798,18,4.85057,5.73164,6.09143,1.80206,5.99485e-07,1,1,1
266,266,7,0.000,0.0269929,17,4.55814,5.13155,5.32178,1.53455,1.3984e-06,0.0269929,17,4.55814,5.13155,5.32178,1.53455,1.3984e-06,1,1,1
267,267,245,0.000,0.0620403,11,4.61443,5.10288,5.30364,0.639332,9.02072e-06,0.0620403,11,4.61443,5.10288,5.30364,0.639332,9.02072e-06,1,1,1
268,268,135,0.000,0.113714,24,5.49803,8.90212,10.41,1.76305,2.52468e-05,0.113714,24,5.49803,8.90212,10.41,1.76305,2.52468e-05,1,1,1
269,269,110,0.000,0.139257,22,4.7791,7.34388,9.2306,1.0661,4.1987e-05,0.139257,22,4.7791,7.34388,9.2306,1.0661,4.1987e-05,1,1,1
270,270,99,0.000,0.0720347,2,4.12801,4.20521,4.22451,0.514743,1.02716e-05,0.0720347,2,4.12801,4.20521,4.22451,0.514743,1.02716e-05,1,1,1
271,271,167,0.000,0.0419324,5,4.38532,4.95869,5.23507,0.541232,3.68703e-06,0.0419324,5,4.38532,4.95869,5.23507,0.541232,3.68703e-06,1,1,1
272,272,340,0.000,0.0184858,19,4.77097,6.02575,7.01473,1.70247,6.27696e-07,0.0184858,19,4.77097,6.02575,7.01473,1.70247,6.27696e-07,1,1,1
273,273,42,0.000,0.210553,28,5.29006,7.57122,8.25894,2.31552,8.3164e-05,0.210553,28,5.29006,7.57122,8.25894,2.31552,8.3164e-05,1,1,1
274,274,98,0.000,0.0366295,2,4.43739,4.57096,4.60435,0.607052,2.70466e-06,0.0366295,2,4.43739,4.57096,4.60435,0.607052,2.70466e-06,1,1,1
275,275,183,0.000,0.0222579,2,5.06734,5.351,5.42192,0.786439,9.53674e-07,0.0222579,2,5.06734,5.351,5.42192,0.786439,9.53674e-07,1,1,1
276,276,17,0.000,0.15264,5,6.22161,7.42408,7.74217,0.853661,4.57725e-05,0.15264,5,6.22161,7.42408,7.74217,0.853661,4.57725e-05,1,1,1
277,277,18,0.000,0.24876,11,5.43965,6.09305,6.49027,1.38674,0.000119696,0.24876,11,5.43965,6.09305,6.49027,1.38674,0.000119696,1,1,1
278,278,327,0.000,0.0406641,15,4.63799,5.01739,5.21737,0.604902,3.56637e-06,0.0406641,15,4.63799,5.01739,5.21737,0.604902,3.56637e-06,1,1,1
279,279,81,0.000,0.0273688,15,4.41781,5.68629,5.98445,1.32242,1.3772e-06,0.0273688,15,4.41781,5.68629,5.98445,1.32242,1.3772e-06,1,1,1
280,280,166,0.000,0.149614,8,5.91122,7.95643,7.95755,0.451854,4.86075e-05,0.149614,8,5.91122,7.95643,7.95755,0.451854,4.86075e-05,1,1,1
281,281,312,0.000,0.056706,6,4.66481,5.35081,5.74153,0.536515,6.62748e-06,0.056706,6,4.66481,5.35081,5.74153,0.536515,6.62748e-06,1,1,1
282,282,323,0.000,0.0479358,4,4.82211,5.39543,5.62607,0.439732,5.25842e-06,0.0479358,4,4.82211,5.39543,5.62607,0.439732,5.25842e-06,1,1,1
283,283,156,0.000,0.159345,30,7.34313,8.97951,10.0147,2.48906,5.14545e-05,0.159345,30,7.34313,8.97951,10.0147,2.48906,5.14545e-05,1,1,1
284,284,314,0.000,0.0670836,5,4.20253,4.59047,4.64413,0.583989,9.11504e-06,0.0670836,5,4.20253,4.59047,4.64413,0.583989,9.11504e-06,1,1,1
285,285,37,0.000,0.152925,41,8.67784,9.85722,11.2416,4.1826,4.21242e-05,0.152925,41,8.67784,9.85722,11.2416,4.1826,4.21242e-05,1,1,1
286,286,227,0.000,0.0634768,4,4.75987,5.46805,5.72512,0.712849,8.0195e-06,0.0634768,4,4.75987,5.46805,5.72512,0.712849,8.0195e-06,1,1,1
287,287,336,0.000,0.0305387,46,4.75126,5.72789,8.31225,2.30242,1.75735e-06,0.0305387,46,4.75126,5.72789,8.31225,2.30242,1.75735e-06,1,1,1
288,288,9,0.000,0.0190642,6,4.61858,5.09283,5.2422,1.7919,6.02167e-07,0.0190642,6,4.61858,5.09283,5.2422,1.7919,6.02167e-07,1,1,1
289,289,212,0.000,0.157579,37,4.94895,6.68187,8.11663,2.3612,4.59455e-05,0.157579,37,4.94895,6.68187,8.11663,2.3612,4.59455e-05,1,1,1
290,290,162,0.000,0.0448378,12,4.54172,4.9997,5.46285,0.762841,4.47739e-06,0.0448378,12,4.54172,4.9997,5.46285,0.762841,4.47739e-06,1,1,1
291,291,266,0.000,0.0187067,14,4.26544,5.01187,5.41391,1.61239,6.48712e-07,0.0187067,14,4.26544,5.01187,5.41391,1.61239,6.48712e-07,1,1,1
292,292,168,0.000,0.0586367,16,4.80819,5.5274,5.76035,0.925477,7.02883e-06,0.0586367,16,4.80819,5.5274,5.76035,0.925477,7.02883e-06,1,1,1
293,293,151,0.000,0.0394893,3,4.18537,4.24877,4.26462,1.13481,2.86749e-06,0.0394893,3,4.18537,4.24877,4.26462,1.13481,2.86749e-06,1,1,1
294,294,255,0.000,0.132351,27,5.24158,7.96216,9.1505,1.14164,3.77628e-05,0.132351,27,5.24158,7.96216,9.1505,1.14164,3.77628e-05,1,1,1
295,295,79,0.000,0.176781,38,6.45572,8.43426,12.0637,2.34486,6.76392e-05,0.176781,38,6.45572,8.43426,12.0637,2.34486,6.76392e-05,1,1,1
296,296,114,0.000,0.169029,26,4.92522,6.65078,8.91657,1.54731,5.59514e-05,0.169029,26,4.92522,6.65078,8.91657,1.54731,5.59514e-05,1,1,1
297,297,115,0.000,0.152809,49,6.93151,8.64982,10.6351,3.25333,4.5875e-05,0.152809,49,6.93151,8.64982,10.6351,3.25333,4.5875e-05,1,1,1
298,298,154,0.000,0.0368559,4,4.46791,5.38523,5.74578,0.891224,2.48358e-06,0.0368559,4,4.46791,5.38523,5.74578,0.891224,2.48358e-06,1,1,1
299,299,284,0.000,0.0127039,12,4.8167,8.12465,8.58009,5.01141,1.99205e-07,0.0127039,12,4.8167,8.12465,8.58009,5.01141,1.99205e-07,1,1,1
300,300,233,0.000,0.15773,32,6.64361,8.3982,10.2423,2.40618,4.67561e-05,0.15773,32,6.64361,8.3982,10.2423,2.40618,4.67561e-05,1,1,1
301,301,106,0.000,0.0372931,26,4.78334,6.0368,6.39051,1.15,3.05442e-06,0.0372931,26,4.78334,6.0368,6.39051,1.15,3.05442e-06,1,1,1
302,302,128,0.000,0.0293914,8,5.69666,6.36359,6.7393,1.63423,1.47448e-06,0.0293914,8,5.69666,6.36359,6.7393,1.63423,1.47448e-06,1,1,1
303,303,172,0.000,0.0118766,16,4.78965,5.95867,6.55026,4.84459,1.86542e-07,0.0118766,16,4.78965,5.95867,6.55026,4.84459,1.86542e-07,1,1,1
304,304,143,0.000,0.0192882,9,4.31176,5.1701,5.28138,1.00504,7.63929e-07,0.0192882,9,4.31176,5.1701,5.28138,1.00504,7.63929e-07,1,1,1
305,305,152,0.000,0.148269,25,4.7899,7.80207,9.7867,1.01883,4.82945e-05,0.148269,25,4.7899,7.80207,9.7867,1.01883,4.82945e-05,1,1,1
306,306,161,0.000,0.0205623,25,4.50883,5.53395,7.52602,1.7602,8.57376e-07,0.0205623,25,4.50883,5.53395,7.52602,1.7602,8.57376e-07,1,1,1
307,307,202,0.000,0.0267992,2,4.47085,4.60483,4.63833,1.88476,1.07656e-06,0.0267992,2,4.47085,4.60483,4.63833,1.88476,1.07656e-06,1,1,1
308,308,253,0.000,0.0366348,0,nan,nan,nan,0.750787,2.53057e-06,0.0366348,0,nan,nan,nan,0.750787,2.53057e-06,1,1,1
309,309,107,0.000,0.158575,13,5.34868,8.75117,9.4689,1.1234,5.17332e-05,0.158575,13,5.34868,8.75117,9.4689,1.1234,5.17332e-05,1,1,1
310,310,129,0.000,0.0207698,13,4.55667,6.68002,6.93156,2.10604,7.77805e-07,0.0207698,13,4.55667,6.68002,6.93156,2.10604,7.77805e-07,1,1,1
311,311,200,0.000,0.0235942,2,4.50059,4.67149,4.71422,2.01138,8.53202e-07,0.0235942,2,4.50059,4.67149,4.71422,2.01138,8.53202e-07,1,1,1
312,312,85,0.000,0.0380544,7,4.38712,5.68829,6.79068,1.25745,2.65265e-06,0.0380544,7,4.38712,5.68829,6.79068,1.25745,2.65265e-06,1,1,1
313,313,243,0.000,0.022514,14,4.64436,6.52505,6.65879,2.18622,8.28994e-07,0.022514,14,4.64436,6.52505,6.65879,2.18622,8.28994e-07,1,1,1
314,314,31,0.000,0.142426,6,5.39119,7.40575,7.59669,0.586556,4.22066e-05,0.142426,6,5.39119,7.40575,7.59669,0.586556,4.22066e-05,1,1,1
315,315,259,0.000,0.126738,18,4.92515,8.10831,9.27335,1.67737,2.77383e-05,0.126738,18,4.92515,8.10831,9.27335,1.67737,2.77383e-05,1,1,1
316,316,104,0.000,0.0291751,5,4.82129,5.1935,5.29615,1.16206,1.58622e-06,0.0291751,5,4.82129,5.1935,5.29615,1.16206,1.58622e-06,1,1,1
317,317,215,0.000,0.0584399,5,4.46798,4.83072,5.04669,0.628831,6.81211e-06,0.0584399,5,4.46798,4.83072,5.04669,0.628831,6.81211e-06,1,1,1
318,318,163,0.000,0.0456323,4,4.36761,5.00086,5.15303,1.05055,3.87566e-06,0.0456323,4,4.36761,5.00086,5.15303,1.05055,3.87566e-06,1,1,1
319,319,216,0.000,0.0650553,6,4.82695,5.33873,5.34631,0.757706,8.46339e-06,0.0650553,6,4.82695,5.33873,5.34631,0.757706,8.46339e-06,1,1,1
320,320,217,0.000,0.17173,16,4.71568,6.98438,10.84,1.56725,5.30555e-05,0.17173,16,4.71568,6.98438,10.84,1.56725,5.30555e-05,1,1,1
321,321,293,0.000,0.0161019,29,4.63104,5.43094,6.4786,3.84376,3.82744e-07,0.0161019,29,4.63104,5.43094,6.4786,3.84376,3.82744e-07,1,1,1
322,322,344,0.000,0.180101,29,5.64052,7.46545,8.34769,2.40206,5.80199e-05,0.180101,29,5.64052,7.46545,8.34769,2.40206,5.80199e-05,1,1,1
323,323,130,0.000,0.0378999,27,5.10641,5.99433,6.69654,1.36159,2.68248e-06,0.0378999,27,5.10641,5.99433,6.69654,1.36159,2.68248e-06,1,1,1
324,324,71,0.000,0.0189071,16,4.75038,6.77358,7.07024,2.66424,6.17979e-07,0.0189071,16,4.75038,6.77358,7.07024,2.66424,6.17979e-07,1,1,1
325,325,101,0.000,0.0128299,13,4.85051,5.98436,6.53303,4.6114,2.31455e-07,0.0128299,13,4.85051,5.98436,6.53303,4.6114,2.31455e-07,1,1,1
326,326,282,0.000,0.0786264,0,nan,nan,nan,0.0939615,1.46275e-05,0.0786264,0,nan,nan,nan,0.0939615,1.46275e-05,1,1,1
327,327,231,0.000,0.105312,139,4.89057,8.98143,9.90566,0.308796,0.000130265,0.106403,138,4.89119,8.9853,9.89841,0.308765,0.000132785,1,1,1
328,328,292,0.000,0.0506787,3,4.4635,4.68581,4.74138,0.97118,5.00315e-06,0.0506787,3,4.4635,4.68581,4.74138,0.97118,5.00315e-06,1,1,1
329,329,318,0.000,0.0409312,7,4.52241,5.41269,5.69349,0.985004,3.25709e-06,0.0409312,7,4.52241,5.41269,5.69349,0.985004,3.25709e-06,1,1,1
330,330,52,0.000,0.216275,5,5.14804,5.45742,5.59129,0.707582,9.50951e-05,0.216275,5,5.14804,5.45742,5.59129,0.707582,9.50951e-05,1,1,1
331,331,267,0.000,0.0506826,0,nan,nan,nan,0.100916,6.45149e-06,0.0506826,0,nan,nan,nan,0.100916,6.45149e-06,1,1,1
332,332,247,0.000,0.0521151,3,4.20665,4.4176,4.47034,0.650827,5.66093e-06,0.0521151,3,4.20665,4.4176,4.47034,0.650827,5.66093e-06,1,1,1
333,333,280,0.000,0.0580618,6,4.62091,5.19324,5.23814,0.603718,6.87449e-06,0.0580618,6,4.62091,5.19324,5.23814,0.603718,6.87449e-06,1,1,1
334,334,1,0.000,0.0363463,10,4.46325,4.82177,5.99042,0.897874,2.72927e-06,0.0363463,10,4.46325,4.82177,5.99042,0.897874,2.72927e-06,1,1,1
335,335,44,0.000,0.0436208,1,4.10946,4.10946,4.10946,1.07582,3.33117e-06,0.0436208,1,4.10946,4.10946,4.10946,1.07582,3.33117e-06,1,1,1
336,336,63,0.000,0.0656832,0,nan,nan,nan,0.359468,9.43499e-06,0.0656832,0,nan,nan,nan,0.359468,9.43499e-06,1,1,1
337,337,86,0.000,0.0191605,14,4.31189,4.8784,5.50604,1.77414,6.16877e-07,0.0191605,14,4.31189,4.8784,5.50604,1.77414,6.16877e-07,1,1,1
338,338,64,0.000,0.0621985,13,4.37718,5.46262,5.92326,1.02195,7.88445e-06,0.0621985,13,4.37718,5.46262,5.92326,1.02195,7.88445e-06,1,1,1
339,339,131,0.000,0.0477674,8,4.98468,5.73886,5.84807,0.596662,4.61274e-06,0.0477674,8,4.98468,5.73886,5.84807,0.596662,4.61274e-06,1,1,1
340,340,45,0.000,0.0424704,4,4.2919,4.62466,4.72897,1.34672,3.08282e-06,0.0424704,4,4.2919,4.62466,4.72897,1.34672,3.08282e-06,1,1,1
341,341,263,0.000,0.0390533,24,4.72534,5.5574,6.54455,1.2114,3.09089e-06,0.0390533,24,4.72534,5.5574,6.54455,1.2114,3.09089e-06,1,1,1
342,342,208,0.000,0.0512277,1,4.32166,4.32166,4.32166,0.645043,5.09541e-06,0.0512277,1,4.32166,4.32166,4.32166,0.645043,5.09541e-06,1,1,1
343,343,328,0.000,0.178723,40,6.37853,8.15359,9.4847,3.04072,5.61279e-05,0.178723,40,6.37853,8.15359,9.4847,3.04072,5.61279e-05,1,1,1
344,344,194,0.000,0.16524,25,4.73427,7.08477,8.46386,2.01232,5.00838e-05,0.16524,25,4.73427,7.08477,8.46386,2.01232,5.00838e-05,1,1,1
345,345,0,0.000,0.0327193,24,4.53081,5.18898,5.39471,1.0124,2.22033e-06,0.0327193,24,4.53081,5.18898,5.39471,1.0124,2.22033e-06,1,1,1
346,346,96,0.000,0.0438672,2,4.90554,5.26587,5.35595,0.90877,3.64098e-06,0.0438672,2,4.90554,5.26587,5.35595,0.90877,3.64098e-06,1,1,1
347,347,158,0.000,0.14294,7,6.48746,7.86287,8.72244,1.08242,4.05784e-05,0.14294,7,6.48746,7.86287,8.72244,1.08242,4.05784e-05,1,1,1
348,348,348,0.000,0.0298454,15,4.6445,5.5826,5.91508,0.762247,1.93612e-06,0.0298454,15,4.6445,5.5826,5.91508,0.762247,1.93612e-06,1,1,1
349,349,139,0.000,0.0315275,2,4.40578,4.55765,4.59561,0.907501,1.92642e-06,0.0315275,2,4.40578,4.55765,4.59561,0.907501,1.92642e-06,1,1,1
350,350,80,0.000,0.0464874,2,4.48166,4.74293,4.80825,0.888068,4.05269e-06,0.0464874,2,4.48166,4.74293,4.80825,0.888068,4.05269e-06,1,1,1
